Dataset_ID,Tag_ID
3179,77221
3179,77222
3179,77223
8684,77223
8685,77223
8686,77223
9778,77223
3179,77224
3179,77225
3179,77226
3179,77227
3179,77228
3179,77229
3179,77230
3179,77231
3179,77232
3179,77233
3179,77234
7311,77234
7682,77234
3179,77235
3179,77236
3179,77237
3179,77238
3179,77239
3181,77240
3182,77241
8994,77241
3182,77242
3182,77243
3183,77244
3183,77245
3183,77246
7530,77246
3184,77247
3184,77248
7282,77248
3185,77249
3185,77250
7673,77250
8192,77250
8693,77250
9255,77250
9965,77250
3185,77251
3187,77252
3188,77253
3188,77254
3188,77255
3189,77256
3189,77257
3190,77258
3190,77259
8221,77259
3191,77260
3191,77261
7526,77261
8322,77261
3193,77262
3194,77263
3194,77264
7913,77264
3196,77265
8130,77265
3196,77266
3197,77267
3197,77268
3197,77269
3197,77270
8562,77270
8764,77270
9479,77270
3197,77271
8415,77271
3197,77272
3197,77273
3198,77274
3199,77275
8774,77275
8977,77275
3203,77276
3204,77277
3335,77277
3204,77278
3334,77278
3335,77278
7778,77278
3204,77279
3204,77280
3204,77281
3204,77282
3204,77283
3204,77284
3204,77285
3205,77286
7986,77286
3205,77287
9393,77287
3207,77288
3208,77289
3250,77289
7362,77289
10012,77289
3208,77290
3208,77291
3208,77292
3208,77293
3428,77293
7846,77293
3208,77294
3208,77295
3208,77296
3208,77297
3208,77298
3208,77299
3208,77300
3208,77301
3208,77302
3250,77302
7280,77302
10012,77302
3208,77303
3208,77304
3545,77304
3208,77305
3208,77306
3208,77307
3208,77308
3208,77309
3208,77310
3208,77311
3208,77312
3208,77313
3208,77314
3208,77315
3208,77316
3208,77317
3208,77318
3208,77319
3208,77320
8025,77320
8204,77320
8926,77320
9055,77320
9091,77320
9174,77320
9180,77320
9921,77320
3208,77321
3208,77322
3208,77323
3208,77324
3208,77325
3208,77326
3208,77327
7289,77327
3208,77328
3208,77329
3208,77330
3208,77331
3208,77332
3208,77333
3208,77334
3208,77335
3250,77335
7280,77335
9326,77335
10012,77335
3208,77336
3250,77336
10012,77336
3208,77337
3208,77338
3208,77339
3208,77340
3208,77341
3250,77341
7280,77341
10012,77341
3208,77342
3208,77343
3208,77344
3208,77345
3208,77346
3208,77347
3208,77348
3208,77349
3208,77350
3208,77351
3208,77352
3208,77353
3208,77354
3208,77355
3208,77356
3208,77357
3250,77357
7362,77357
10012,77357
3208,77358
3208,77359
3208,77360
3208,77361
3208,77362
3208,77363
3208,77364
3208,77365
3208,77366
3208,77367
3208,77368
3208,77369
3208,77370
3208,77371
3208,77372
3208,77373
3208,77374
3208,77375
3208,77376
7681,77376
3208,77377
3208,77378
9240,77378
3208,77379
3208,77380
3208,77381
3208,77382
3208,77383
3208,77384
3208,77385
3208,77386
7289,77386
3208,77387
3208,77388
8926,77388
9240,77388
3208,77389
3208,77390
3208,77391
3208,77392
3208,77393
3208,77394
3208,77395
3465,77395
3208,77396
3208,77397
3208,77398
3208,77399
3208,77400
3208,77401
3208,77402
3250,77402
7280,77402
9487,77402
10012,77402
3208,77403
3208,77404
3208,77405
3208,77406
3208,77407
3208,77408
3208,77409
3209,77410
3301,77410
8746,77410
3209,77411
3212,77412
8637,77412
3213,77413
3213,77414
3215,77415
3215,77416
3215,77417
3215,77418
3215,77419
9546,77419
10032,77419
3215,77420
3215,77421
3215,77422
9169,77422
10026,77422
3215,77423
7808,77423
8437,77423
9147,77423
9759,77423
9763,77423
10019,77423
3215,77424
3215,77425
3215,77426
3215,77427
3216,77428
3216,77429
3216,77430
3216,77431
3216,77432
7823,77432
8931,77432
9325,77432
9904,77432
3216,77433
3216,77434
3253,77434
7707,77434
7730,77434
7766,77434
8069,77434
3216,77435
3216,77436
3216,77437
8317,77437
3216,77438
3216,77439
3217,77440
9818,77440
3217,77441
3217,77442
9294,77442
9818,77442
3217,77443
9294,77443
9818,77443
3220,77444
3220,77445
3220,77446
3220,77447
3220,77448
3220,77449
3220,77450
3220,77451
3220,77452
3220,77453
3220,77454
3220,77455
3220,77456
3220,77457
3220,77458
3220,77459
3220,77460
3220,77461
3220,77462
3220,77463
3220,77464
3220,77465
3220,77466
3220,77467
3220,77468
3220,77469
3220,77470
3220,77471
3220,77472
3220,77473
3220,77474
3220,77475
3220,77476
3220,77477
3220,77478
3220,77479
3221,77480
3564,77480
3221,77481
7685,77481
7860,77481
7964,77481
8473,77481
8705,77481
3221,77482
8710,77482
3223,77483
3223,77484
3223,77485
3223,77486
3223,77487
3223,77488
3226,77489
3226,77490
7242,77490
3226,77491
3226,77492
7242,77492
3226,77493
3226,77494
3227,77495
3227,77496
8368,77496
3227,77497
3229,77498
3230,77499
3230,77500
3230,77501
3230,77502
3230,77503
3230,77504
7331,77504
3230,77505
7271,77505
3231,77506
9615,77506
3231,77507
3233,77508
9381,77508
3233,77509
8415,77509
3233,77510
3288,77510
3295,77510
3233,77511
8317,77511
3233,77512
3233,77513
3233,77514
3233,77515
3288,77515
3233,77516
8317,77516
3233,77517
8272,77517
3233,77518
3233,77519
3234,77520
3234,77521
3234,77522
3234,77523
8427,77523
8860,77523
9425,77523
3234,77524
8427,77524
8860,77524
3239,77525
8302,77525
3239,77526
8302,77526
3239,77527
8302,77527
3239,77528
8302,77528
3239,77529
8302,77529
3240,77530
7661,77530
8827,77530
3243,77531
7430,77531
3246,77532
3246,77533
3246,77534
3246,77535
3246,77536
3246,77537
3246,77538
3246,77539
3246,77540
3247,77541
3247,77542
3249,77543
8911,77543
3249,77544
3428,77544
7674,77544
8254,77544
8911,77544
9897,77544
9939,77544
3249,77545
3249,77546
3250,77547
10012,77547
3250,77548
10012,77548
3250,77549
10012,77549
3250,77550
10012,77550
3250,77551
8660,77551
10012,77551
3250,77552
10012,77552
3250,77553
10012,77553
3250,77554
10012,77554
3250,77555
10012,77555
3250,77556
10012,77556
3250,77557
10012,77557
3250,77558
10012,77558
3250,77559
10012,77559
3250,77560
10012,77560
3250,77561
10012,77561
3250,77562
7362,77562
10012,77562
3250,77563
8660,77563
10012,77563
3250,77564
10012,77564
3250,77565
7280,77565
10012,77565
3250,77566
10012,77566
3250,77567
10012,77567
3250,77568
10012,77568
3250,77569
10012,77569
3250,77570
9014,77570
10012,77570
3250,77571
10012,77571
3250,77572
10012,77572
3250,77573
10012,77573
3250,77574
10012,77574
3250,77575
10012,77575
3250,77576
10012,77576
3250,77577
10012,77577
3250,77578
10012,77578
3250,77579
10012,77579
3250,77580
10012,77580
3250,77581
10012,77581
3250,77582
10012,77582
3250,77583
10012,77583
3250,77584
10012,77584
3250,77585
10012,77585
3250,77586
8660,77586
10012,77586
3250,77587
10012,77587
3250,77588
10012,77588
3250,77589
10012,77589
3250,77590
10012,77590
3250,77591
8660,77591
10012,77591
3250,77592
10012,77592
3250,77593
10012,77593
3250,77594
10012,77594
3250,77595
10012,77595
3250,77596
10012,77596
3250,77597
8367,77597
10012,77597
3250,77598
8660,77598
10012,77598
3250,77599
10012,77599
3250,77600
10012,77600
3250,77601
10012,77601
3250,77602
10012,77602
3250,77603
10012,77603
3250,77604
10012,77604
3250,77605
10012,77605
3250,77606
10012,77606
3250,77607
10012,77607
3250,77608
3449,77608
10012,77608
3250,77609
10012,77609
3250,77610
10012,77610
3250,77611
7827,77611
10012,77611
3250,77612
10012,77612
3250,77613
10012,77613
3250,77614
10012,77614
3250,77615
10012,77615
3250,77616
10012,77616
3250,77617
10012,77617
3250,77618
10012,77618
3250,77619
10012,77619
3250,77620
10012,77620
3250,77621
10012,77621
3250,77622
10012,77622
3250,77623
10012,77623
3250,77624
7280,77624
10012,77624
3250,77625
10012,77625
3250,77626
10012,77626
3250,77627
10012,77627
3250,77628
10012,77628
3250,77629
10012,77629
3250,77630
10012,77630
3250,77631
10012,77631
3250,77632
8660,77632
10012,77632
3250,77633
10012,77633
3250,77634
10012,77634
3250,77635
10012,77635
3250,77636
10012,77636
3250,77637
10012,77637
3250,77638
7280,77638
7930,77638
8649,77638
10012,77638
3250,77639
10012,77639
3250,77640
10012,77640
3250,77641
7280,77641
10012,77641
3250,77642
8660,77642
10012,77642
3250,77643
8660,77643
10012,77643
3250,77644
10012,77644
3250,77645
10012,77645
3250,77646
10012,77646
3250,77647
7363,77647
10012,77647
3250,77648
10012,77648
3250,77649
10012,77649
3250,77650
7280,77650
10012,77650
3250,77651
10012,77651
3250,77652
10012,77652
3250,77653
7362,77653
10012,77653
3250,77654
8660,77654
10012,77654
3250,77655
9158,77655
10012,77655
3250,77656
10012,77656
3250,77657
10012,77657
3250,77658
10012,77658
3250,77659
10012,77659
3250,77660
10012,77660
3250,77661
8660,77661
10012,77661
3250,77662
7735,77662
10012,77662
3250,77663
10012,77663
3250,77664
10012,77664
3250,77665
10012,77665
3250,77666
10012,77666
3250,77667
8660,77667
10012,77667
3250,77668
10012,77668
3250,77669
10012,77669
3250,77670
8660,77670
10012,77670
3250,77671
7280,77671
9268,77671
10012,77671
3250,77672
10012,77672
3250,77673
10012,77673
3251,77674
3251,77675
3252,77676
3252,77677
3253,77678
3253,77679
7683,77679
8213,77679
3253,77680
3253,77681
3253,77682
3253,77683
3253,77684
3253,77685
3253,77686
7408,77686
8042,77686
8556,77686
3253,77687
3253,77688
3253,77689
3253,77690
3253,77691
3253,77692
7763,77692
3254,77693
3254,77694
3255,77695
3255,77696
3256,77697
7735,77697
3256,77698
3257,77699
3257,77700
3258,77701
3444,77701
9198,77701
3259,77702
7359,77702
3259,77703
3259,77704
7359,77704
3259,77705
3260,77706
3260,77707
3262,77708
3559,77708
8902,77708
9120,77708
3262,77709
7328,77709
9535,77709
3262,77710
3262,77711
3262,77712
3263,77713
3263,77714
3263,77715
3263,77716
3263,77717
3263,77718
3263,77719
3264,77720
9024,77720
3264,77721
8003,77721
3264,77722
9024,77722
3264,77723
3265,77724
3265,77725
3265,77726
3265,77727
3265,77728
3266,77729
3266,77730
3531,77730
7810,77730
8612,77730
8949,77730
3267,77731
3267,77732
3267,77733
7454,77733
8371,77733
9018,77733
9255,77733
9609,77733
3268,77734
7689,77734
3268,77735
8274,77735
3269,77736
8413,77736
8483,77736
8824,77736
9109,77736
3269,77737
8413,77737
8483,77737
8824,77737
9109,77737
3270,77738
3272,77739
7856,77739
9244,77739
3273,77740
8262,77740
3273,77741
3273,77742
3274,77743
9182,77743
9450,77743
9524,77743
3275,77744
3459,77744
8275,77744
8427,77744
9000,77744
3275,77745
7357,77745
3275,77746
3276,77747
3276,77748
3276,77749
7984,77749
8303,77749
3278,77750
3279,77751
3279,77752
3279,77753
3279,77754
3279,77755
3280,77756
3280,77757
3280,77758
3280,77759
3280,77760
3280,77761
3280,77762
3280,77763
3280,77764
3280,77765
3280,77766
3280,77767
3280,77768
3280,77769
3280,77770
3280,77771
3280,77772
3280,77773
3280,77774
3280,77775
3280,77776
3280,77777
3280,77778
3280,77779
3280,77780
3280,77781
3280,77782
3280,77783
3280,77784
8458,77784
9603,77784
3280,77785
3280,77786
3280,77787
3280,77788
3280,77789
8458,77789
3280,77790
8458,77790
3280,77791
3280,77792
3280,77793
3280,77794
3280,77795
3280,77796
3280,77797
3280,77798
3280,77799
3280,77800
3280,77801
3280,77802
3280,77803
3280,77804
3280,77805
8458,77805
3280,77806
3280,77807
3280,77808
3280,77809
3280,77810
3280,77811
3280,77812
3280,77813
3280,77814
3280,77815
3280,77816
3280,77817
9603,77817
3280,77818
9603,77818
3280,77819
9603,77819
3280,77820
3280,77821
8458,77821
9603,77821
3280,77822
3280,77823
3280,77824
3280,77825
3280,77826
3280,77827
3280,77828
3280,77829
3280,77830
3280,77831
3280,77832
3280,77833
3280,77834
3280,77835
3280,77836
3280,77837
3280,77838
3280,77839
3280,77840
3280,77841
3280,77842
3280,77843
3280,77844
3280,77845
3280,77846
3280,77847
3280,77848
3280,77849
3280,77850
3280,77851
3280,77852
3280,77853
3280,77854
3280,77855
3280,77856
3280,77857
3280,77858
3280,77859
3280,77860
3280,77861
3280,77862
3280,77863
3280,77864
3280,77865
3280,77866
3280,77867
3280,77868
3280,77869
3280,77870
3280,77871
3280,77872
3280,77873
3280,77874
3280,77875
3280,77876
3280,77877
3280,77878
3280,77879
3280,77880
3280,77881
3280,77882
3280,77883
3280,77884
3280,77885
3280,77886
3280,77887
3280,77888
8458,77888
9603,77888
3280,77889
8458,77889
3280,77890
3280,77891
3280,77892
3280,77893
9361,77893
3280,77894
8458,77894
9603,77894
3280,77895
8458,77895
3280,77896
3280,77897
8458,77897
9603,77897
3280,77898
3280,77899
3280,77900
3280,77901
3280,77902
3280,77903
3280,77904
3280,77905
3280,77906
3280,77907
8458,77907
9603,77907
3280,77908
3280,77909
3280,77910
3280,77911
3280,77912
3280,77913
3280,77914
3280,77915
3280,77916
3280,77917
3280,77918
3280,77919
3280,77920
3280,77921
3280,77922
8458,77922
3280,77923
3280,77924
3280,77925
3280,77926
8458,77926
3280,77927
3280,77928
3280,77929
3280,77930
8458,77930
3280,77931
3280,77932
3280,77933
3280,77934
3280,77935
8458,77935
9603,77935
3280,77936
3280,77937
3280,77938
3280,77939
8458,77939
9603,77939
3280,77940
3280,77941
3280,77942
3280,77943
3280,77944
8458,77944
3280,77945
3280,77946
3280,77947
3280,77948
3280,77949
3280,77950
3280,77951
3280,77952
3280,77953
3280,77954
3280,77955
3280,77956
3280,77957
3280,77958
3280,77959
3280,77960
3280,77961
3280,77962
8012,77962
3280,77963
3280,77964
3280,77965
3280,77966
3280,77967
3280,77968
3280,77969
3280,77970
3280,77971
3280,77972
3280,77973
3280,77974
3280,77975
3280,77976
3280,77977
3280,77978
3280,77979
3280,77980
8458,77980
3280,77981
8458,77981
3280,77982
3280,77983
3280,77984
8458,77984
3280,77985
3280,77986
3280,77987
3280,77988
3280,77989
3280,77990
3280,77991
3280,77992
3280,77993
3280,77994
3280,77995
3280,77996
3280,77997
3280,77998
3280,77999
8458,77999
9603,77999
3280,78000
3280,78001
3280,78002
3280,78003
3280,78004
3280,78005
3280,78006
3280,78007
3280,78008
3280,78009
3280,78010
3280,78011
3280,78012
3280,78013
3280,78014
3280,78015
3280,78016
8458,78016
9603,78016
3280,78017
3280,78018
3280,78019
3280,78020
3280,78021
3280,78022
3280,78023
3280,78024
3280,78025
3280,78026
3280,78027
8458,78027
3280,78028
3280,78029
8458,78029
3280,78030
8458,78030
9603,78030
3280,78031
8458,78031
9603,78031
3280,78032
3280,78033
8458,78033
9603,78033
3280,78034
3280,78035
3280,78036
8458,78036
9603,78036
3280,78037
3280,78038
8458,78038
9603,78038
3280,78039
9603,78039
3280,78040
9603,78040
3280,78041
8458,78041
9603,78041
3280,78042
8458,78042
9603,78042
3280,78043
3280,78044
3280,78045
3280,78046
3280,78047
3280,78048
3280,78049
3280,78050
3280,78051
3280,78052
3280,78053
3280,78054
3280,78055
3280,78056
3280,78057
3280,78058
3280,78059
3280,78060
3280,78061
3280,78062
3280,78063
3280,78064
3280,78065
3280,78066
3280,78067
3280,78068
3280,78069
3280,78070
3280,78071
3280,78072
3280,78073
3280,78074
3280,78075
3280,78076
3280,78077
3280,78078
8458,78078
3280,78079
3280,78080
3280,78081
3280,78082
3280,78083
3280,78084
3280,78085
3280,78086
3280,78087
3280,78088
3280,78089
3280,78090
8458,78090
3280,78091
3280,78092
3280,78093
3280,78094
3280,78095
3280,78096
3280,78097
3280,78098
3280,78099
3280,78100
3280,78101
3280,78102
8458,78102
9603,78102
3280,78103
3280,78104
8458,78104
9603,78104
3280,78105
3280,78106
8458,78106
3280,78107
3280,78108
3280,78109
3280,78110
3280,78111
3280,78112
3280,78113
3280,78114
3280,78115
3280,78116
3280,78117
3280,78118
3280,78119
3280,78120
3280,78121
8458,78121
3280,78122
3280,78123
3280,78124
3280,78125
3280,78126
3280,78127
3280,78128
3280,78129
3280,78130
3280,78131
3280,78132
3280,78133
3280,78134
3280,78135
3280,78136
3280,78137
3280,78138
3280,78139
3280,78140
3280,78141
3280,78142
3280,78143
3280,78144
3280,78145
8458,78145
3280,78146
3280,78147
3280,78148
3280,78149
3280,78150
3280,78151
3280,78152
3280,78153
3280,78154
3280,78155
3280,78156
3280,78157
3280,78158
3280,78159
3280,78160
3280,78161
3280,78162
3280,78163
3280,78164
3280,78165
3280,78166
3280,78167
3280,78168
3280,78169
8458,78169
3280,78170
3280,78171
3280,78172
3280,78173
8647,78173
9435,78173
3280,78174
3280,78175
3280,78176
3280,78177
3280,78178
3280,78179
3280,78180
3280,78181
3280,78182
3280,78183
3280,78184
3280,78185
3280,78186
3280,78187
3280,78188
3280,78189
3280,78190
3280,78191
3280,78192
3280,78193
3280,78194
8458,78194
9603,78194
3280,78195
3280,78196
8458,78196
3280,78197
3280,78198
3280,78199
3280,78200
3280,78201
8458,78201
3280,78202
3280,78203
3280,78204
3280,78205
3280,78206
3280,78207
3280,78208
3280,78209
3280,78210
3280,78211
8458,78211
9603,78211
3280,78212
3280,78213
3280,78214
3280,78215
3280,78216
8458,78216
9603,78216
3280,78217
3280,78218
3280,78219
3280,78220
3280,78221
3280,78222
3280,78223
3280,78224
3280,78225
9603,78225
3280,78226
3280,78227
3280,78228
3280,78229
3280,78230
3280,78231
3280,78232
8458,78232
9603,78232
3280,78233
3280,78234
8458,78234
3280,78235
3280,78236
3280,78237
3280,78238
3280,78239
3280,78240
3280,78241
3280,78242
8458,78242
3280,78243
3280,78244
3280,78245
3280,78246
8458,78246
9603,78246
3280,78247
8458,78247
9603,78247
3280,78248
3280,78249
3280,78250
3280,78251
3280,78252
3280,78253
3280,78254
3280,78255
3280,78256
3280,78257
3280,78258
3280,78259
3280,78260
3280,78261
3280,78262
3280,78263
3280,78264
3280,78265
3280,78266
3280,78267
3280,78268
3280,78269
8458,78269
9603,78269
3280,78270
3280,78271
3280,78272
8458,78272
3280,78273
3280,78274
8458,78274
9603,78274
3280,78275
3280,78276
3280,78277
3280,78278
3280,78279
3280,78280
3280,78281
3280,78282
3280,78283
3280,78284
3280,78285
3280,78286
3280,78287
3280,78288
3280,78289
3280,78290
3280,78291
3280,78292
3280,78293
3280,78294
3280,78295
3280,78296
3280,78297
3280,78298
3280,78299
3280,78300
3280,78301
8458,78301
9603,78301
3280,78302
3280,78303
8458,78303
9603,78303
3280,78304
3280,78305
3280,78306
8458,78306
3280,78307
3280,78308
8458,78308
9603,78308
3280,78309
8458,78309
3280,78310
3280,78311
3280,78312
3280,78313
3280,78314
3280,78315
3280,78316
3280,78317
3280,78318
3280,78319
3280,78320
3280,78321
8458,78321
9603,78321
3280,78322
8458,78322
9603,78322
3280,78323
3280,78324
3280,78325
3280,78326
8458,78326
3280,78327
3280,78328
8458,78328
3280,78329
8458,78329
3280,78330
3280,78331
3280,78332
3280,78333
3280,78334
3280,78335
3280,78336
3280,78337
3280,78338
3280,78339
3280,78340
3280,78341
3280,78342
3280,78343
3280,78344
3280,78345
3280,78346
3280,78347
3280,78348
3280,78349
3280,78350
3280,78351
3280,78352
3280,78353
3280,78354
3280,78355
3280,78356
3280,78357
3280,78358
3280,78359
3280,78360
3280,78361
3280,78362
3280,78363
3280,78364
3280,78365
3280,78366
3280,78367
3280,78368
3280,78369
3280,78370
3280,78371
3280,78372
3280,78373
3280,78374
3280,78375
3280,78376
3280,78377
3280,78378
3280,78379
3280,78380
3280,78381
3280,78382
3280,78383
3280,78384
3280,78385
8458,78385
9603,78385
3280,78386
3280,78387
3280,78388
3280,78389
3280,78390
3280,78391
3280,78392
3280,78393
3280,78394
3280,78395
3280,78396
3280,78397
3280,78398
3280,78399
3280,78400
3280,78401
3280,78402
3280,78403
3280,78404
3280,78405
3280,78406
3280,78407
3280,78408
3280,78409
8458,78409
9603,78409
3280,78410
3280,78411
3280,78412
3280,78413
3280,78414
3280,78415
3280,78416
3280,78417
3280,78418
3280,78419
3280,78420
3280,78421
3280,78422
3280,78423
3280,78424
3280,78425
3280,78426
3280,78427
3280,78428
3280,78429
3280,78430
3280,78431
3280,78432
3280,78433
3280,78434
3280,78435
3280,78436
3280,78437
3280,78438
3280,78439
3280,78440
3280,78441
3280,78442
3280,78443
3280,78444
3280,78445
3280,78446
8458,78446
9603,78446
3280,78447
8458,78447
3280,78448
3280,78449
3280,78450
3280,78451
3280,78452
3280,78453
3280,78454
3280,78455
3280,78456
3280,78457
3280,78458
8458,78458
9603,78458
3280,78459
3280,78460
3280,78461
3280,78462
3280,78463
3280,78464
3280,78465
3280,78466
3280,78467
3280,78468
3280,78469
3280,78470
3280,78471
3280,78472
3280,78473
3280,78474
3280,78475
3280,78476
3280,78477
3280,78478
3280,78479
3280,78480
3280,78481
3280,78482
3280,78483
3280,78484
3280,78485
3280,78486
3280,78487
3280,78488
3280,78489
3280,78490
3280,78491
3280,78492
3280,78493
